

系统巡检脚本：Version 2020-03-16


############################ 系统检查 ############################
 系统：GNU/Linux
 发行版本：CentOS Linux release 7.9.2009 (Core)
 内核：3.10.0-1160.53.1.el7.x86_64
 主机名：prom
 SELinux：disabled
语言/编码：en_US.UTF-8
 当前时间：2024-01-22 14:40:31
 最后启动：2024-01-22 10:51
 运行时间：


############################ CPU检查 #############################
物理CPU个数:2
逻辑CPU个数:4
每CPU核心数:2
 CPU型号:AMD Ryzen 5 PRO 2500U w/ Radeon Vega Mobile Gfx
 CPU架构:x86_64


############################ 内存检查 ############################
              total        used        free      shared  buff/cache   available
Mem:           7.6G        1.6G        4.5G         15M        1.5G        5.7G
Swap:            0B          0B          0B


############################ 磁盘检查 ############################
Filesystem               Type      |  Size   Used  Avail  Use%  |  Inodes  IUsed  IFree  IUse%  |  Mounted
-A DOCKER-ISOLATION-STAGE-1 -i br-7e913aac1abd ! -o br-7e913aac1abd -j DOCKER-ISOLATION-STAGE-2
-A DOCKER-ISOLATION-STAGE-1 -j RETURN
-A DOCKER-ISOLATION-STAGE-2 -o docker0 -j DROP
-A DOCKER-ISOLATION-STAGE-2 -o br-b3a6b89b76b5 -j DROP
-A DOCKER-ISOLATION-STAGE-2 -o br-a7b9cdc2aa04 -j DROP
-A DOCKER-ISOLATION-STAGE-2 -o br-7eb9d7fbd7b9 -j DROP
-A DOCKER-ISOLATION-STAGE-2 -o br-7e913aac1abd -j DROP
-A DOCKER-ISOLATION-STAGE-2 -j RETURN
-A DOCKER-USER -j RETURN
-A FORWARD_IN_ZONES -i docker0 -g FWDI_docker
-A FORWARD_IN_ZONES -i br-b3a6b89b76b5 -g FWDI_docker
-A FORWARD_IN_ZONES -i br-a7b9cdc2aa04 -g FWDI_docker
-A FORWARD_IN_ZONES -i br-7eb9d7fbd7b9 -g FWDI_docker
-A FORWARD_IN_ZONES -i br-7e913aac1abd -g FWDI_docker
-A FORWARD_IN_ZONES -i ens33 -g FWDI_public
-A FORWARD_IN_ZONES -g FWDI_public
-A FORWARD_OUT_ZONES -o docker0 -g FWDO_docker
-A FORWARD_OUT_ZONES -o br-b3a6b89b76b5 -g FWDO_docker
-A FORWARD_OUT_ZONES -o br-a7b9cdc2aa04 -g FWDO_docker
-A FORWARD_OUT_ZONES -o br-7eb9d7fbd7b9 -g FWDO_docker
-A FORWARD_OUT_ZONES -o br-7e913aac1abd -g FWDO_docker
-A FORWARD_OUT_ZONES -o ens33 -g FWDO_public
-A FORWARD_OUT_ZONES -g FWDO_public
-A FWDI_docker -j FWDI_docker_log
-A FWDI_docker -j FWDI_docker_deny
-A FWDI_docker -j FWDI_docker_allow
-A FWDI_docker -j ACCEPT
-A FWDI_public -j FWDI_public_log
-A FWDI_public -j FWDI_public_deny
-A FWDI_public -j FWDI_public_allow
-A FWDI_public -p icmp -j ACCEPT
-A FWDO_docker -j FWDO_docker_log
-A FWDO_docker -j FWDO_docker_deny
-A FWDO_docker -j FWDO_docker_allow
-A FWDO_docker -j ACCEPT
-A FWDO_public -j FWDO_public_log
-A FWDO_public -j FWDO_public_deny
-A FWDO_public -j FWDO_public_allow
-A INPUT_ZONES -i docker0 -g IN_docker
-A INPUT_ZONES -i br-b3a6b89b76b5 -g IN_docker
-A INPUT_ZONES -i br-a7b9cdc2aa04 -g IN_docker
-A INPUT_ZONES -i br-7eb9d7fbd7b9 -g IN_docker
-A INPUT_ZONES -i br-7e913aac1abd -g IN_docker
-A INPUT_ZONES -i ens33 -g IN_public
-A INPUT_ZONES -g IN_public
-A IN_docker -j IN_docker_log
-A IN_docker -j IN_docker_deny
-A IN_docker -j IN_docker_allow
-A IN_docker -j ACCEPT
-A IN_public -j IN_public_log
-A IN_public -j IN_public_deny
-A IN_public -j IN_public_allow
-A IN_public -p icmp -j ACCEPT
-A IN_public_allow -p tcp -m tcp --dport 22 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p tcp -m tcp --dport 9090 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p tcp -m tcp --dport 80 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p udp -m udp --dport 6559 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p tcp -m tcp --dport 443 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p tcp -m tcp --dport 514 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p tcp -m tcp --dport 8000 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p udp -m udp --dport 514 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
-A IN_public_allow -p udp -m udp --dport 162 -m conntrack --ctstate NEW,UNTRACKED -j ACCEPT
COMMIT
# Completed on Fri Nov 10 09:26:54 2023


############################ SSH检查 #############################
服务状态：active
SSH协议版本：

信任主机
--------

是否允许ROOT远程登录
--------------------
PermitRootLogin yes

/etc/ssh/sshd_config
--------------------
HostKey /etc/ssh/ssh_host_rsa_key
HostKey /etc/ssh/ssh_host_ecdsa_key
HostKey /etc/ssh/ssh_host_ed25519_key
SyslogFacility AUTHPRIV
PermitRootLogin yes
AuthorizedKeysFile	.ssh/authorized_keys
PasswordAuthentication yes
ChallengeResponseAuthentication no
GSSAPIAuthentication yes
GSSAPICleanupCredentials no
UsePAM yes
X11Forwarding yes
UseDNS no
AcceptEnv LANG LC_CTYPE LC_NUMERIC LC_TIME LC_COLLATE LC_MONETARY LC_MESSAGES
AcceptEnv LC_PAPER LC_NAME LC_ADDRESS LC_TELEPHONE LC_MEASUREMENT
AcceptEnv LC_IDENTIFICATION LC_ALL LANGUAGE
AcceptEnv XMODIFIERS
Subsystem	sftp	/usr/libexec/openssh/sftp-server


############################ syslog检查 ##########################
服务状态：active

/etc/rsyslog.conf
-----------------
*.info;mail.none;authpriv.none;cron.none  /var/log/messages
authpriv.*                                /var/log/secure
mail.*                                    -/var/log/maillog
cron.*                                    /var/log/cron
*.emerg                                   :omusrmsg:*
uucp,news.crit                            /var/log/spooler
local7.*                                  /var/log/boot.log


############################ SNMP检查 ############################
服务状态：unknown

/etc/snmp/snmpd.conf
--------------------
com2sec notConfigUser  default     xguo
group   notConfigGroup v1           notConfigUser
group   notConfigGroup v2c           notConfigUser
view    systemview    included   .1
view    systemview    included   .1.3.6.1.2.1.1
view    systemview    included   .1.3.6.1.2.1.25.1.1
access  notConfigGroup ""      any       noauth    exact  systemview none none
syslocation Unknown (edit /etc/snmp/snmpd.conf)
syscontact Root <root@localhost> (configure /etc/snmp/snmp.local.conf)
dontLogTCPWrappersConnects yes


############################ NTP检查 #############################
服务状态：active

/etc/ntp.conf
-------------
driftfile /var/lib/ntp/drift
restrict default nomodify notrap nopeer noquery
restrict 127.0.0.1 
restrict ::1
restrict 192.168.1.0 mask 255.255.255.0 nomodify notrap
restrict 172.16.19.0 mask 255.255.255.0 nomodify notrap
restrict 192.168.226.0 mask 255.255.255.0 nomodify notrap
server 106.55.184.199 iburst minpoll 5 maxpoll 30
server 120.25.115.20 iburst minpoll 5 maxpoll 30
includefile /etc/ntp/crypto/pw
keys /etc/ntp/keys
disable monitor


############################ 软件检查 ############################
sharutils-4.13.3-8.el7.x86_64                  Wed  17  Jan  2024  04:23:20  PM  CST
inotify-tools-3.14-9.el7.x86_64                Mon  15  Jan  2024  05:03:27  PM  CST
wireshark-1.10.14-25.el7.x86_64                Tue  09  Jan  2024  08:56:18  AM  CST
libsmi-0.4.8-13.el7.x86_64                     Tue  09  Jan  2024  08:56:15  AM  CST
c-ares-1.10.0-3.el7_9.1.x86_64                 Tue  09  Jan  2024  08:56:14  AM  CST
perl-Sys-MemInfo-0.91-7.el7.x86_64             Thu  04  Jan  2024  12:19:05  PM  CST
perl-Date-Manip-6.41-2.el7.noarch              Thu  04  Jan  2024  12:19:05  PM  CST
logwatch-7.4.0-35.20130522svn140.el7_5.noarch  Thu  04  Jan  2024  12:19:05  PM  CST
perl-Sys-CPU-0.54-4.el7.x86_64                 Thu  04  Jan  2024  12:19:04  PM  CST
mysql-utilities-1.6.5-1.el7.noarch             Thu  28  Dec  2023  12:03:18  PM  CST
############################ 文件检查 #############################

############################查看所有被修改过的文件返回最近24小时内的############################
/root/shell_test/sys_check/health_check.sh
/root/shell_test/sys_check/health_all.sh
/root/shell_test/nginx/nginx_set.sh








############################检查定时文件的完整性############################
SHELL=/bin/bash
PATH=/sbin:/bin:/usr/sbin:/usr/bin
MAILTO=root

# For details see man 4 crontabs

# Example of job definition:
# .---------------- minute (0 - 59)
# |  .------------- hour (0 - 23)
# |  |  .---------- day of month (1 - 31)
# |  |  |  .------- month (1 - 12) OR jan,feb,mar,apr ...
# |  |  |  |  .---- day of week (0 - 6) (Sunday=0 or 7) OR sun,mon,tue,wed,thu,fri,sat
# |  |  |  |  |
# *  *  *  *  * user-name  command to be executed


############################查看系统命令是否被替换############################
total 723688
dr-xr-xr-x.   3 root root      40960 Jan 22 09:10 .
-rwxr-xr-x    1 root root        211 Jan 22 09:10 ngxtop
-rwxr-xr-x    1 root root        208 Jan 22 09:10 tabulate
lrwxrwxrwx    1 root root          8 Dec 24 09:08 tclsh -> tclsh8.5
lrwxrwxrwx    1 root root          5 Dec 15 11:35 slogin -> ./ssh
lrwxrwxrwx    1 root root         18 Dec 14 09:15 btop -> /opt/btop/bin/btop
lrwxrwxrwx    1 root root         20 Dec  6 14:15 1pctl -> /usr/local/bin/1pctl
lrwxrwxrwx    1 root root         21 Dec  6 14:15 1panel -> /usr/local/bin/1panel
lrwxrwxrwx    1 root root         29 Dec  6 14:15 docker-compose -> /usr/local/bin/docker-compose

